GerverSofa.KernelOnly.LeanCertNumericsRows.FullImage02	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullImage02.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullImage03	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullImage03.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullImage04	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullImage04.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullImage05	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullImage05.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullImage06	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullImage06.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullImage07	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullImage07.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullImage08	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullImage08.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullImage09	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullImage09.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullImage10	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullImage10.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullImage11	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullImage11.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullImage12	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullImage12.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullImage13	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullImage13.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullImage14	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullImage14.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullImage15	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullImage15.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullImage16	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullImage16.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullImage17	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullImage17.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullImage18	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullImage18.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullImage19	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullImage19.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullImage20	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullImage20.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullImage21	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullImage21.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullPoint00	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullPoint00.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullPoint01	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullPoint01.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullPoint02	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullPoint02.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullPoint03	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullPoint03.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullPoint04	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullPoint04.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullPoint05	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullPoint05.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullPoint06	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullPoint06.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullPoint07	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullPoint07.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullPoint08	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullPoint08.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullPoint09	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullPoint09.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullPoint10	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullPoint10.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullPoint11	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullPoint11.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullPoint12	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullPoint12.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullPoint13	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullPoint13.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullPoint14	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullPoint14.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullPoint15	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullPoint15.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullPoint16	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullPoint16.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullPoint17	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullPoint17.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullPoint18	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullPoint18.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullPoint19	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullPoint19.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullPoint20	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullPoint20.lean
GerverSofa.KernelOnly.LeanCertNumericsRows.FullPoint21	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\LeanCertNumericsRows\FullPoint21.lean
GerverSofa.KernelOnly.NumericalSoundness	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\NumericalSoundness.lean
GerverSofa.KernelOnly.PartE.AdaptiveGlobalCoverClosure	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\AdaptiveGlobalCoverClosure.lean
GerverSofa.KernelOnly.PartE.DeepMindABPhiThetaBridge	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\DeepMindABPhiThetaBridge.lean
GerverSofa.KernelOnly.PartE.E24AlignedLogic	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24AlignedLogic.lean
GerverSofa.KernelOnly.PartE.E24AlignedRegionFoundation	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24AlignedRegionFoundation.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30000	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30000.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30001	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30001.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30002	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30002.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30003	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30003.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30010	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30010.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30011	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30011.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30012	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30012.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30013	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30013.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30020	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30020.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30021	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30021.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30022	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30022.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30023	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30023.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30030	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30030.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30031	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30031.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30032	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30032.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30033	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30033.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30100	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30100.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30101	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30101.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30102	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30102.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30103	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30103.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30110	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30110.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30111	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30111.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30112	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30112.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30113	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30113.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30120	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30120.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30121	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30121.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30122	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30122.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30123	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30123.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30130	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30130.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30131	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30131.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30132	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30132.lean
